id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

gestionpracticas_administrador_profesor,GestionPracticas Profesor,model_gestionpracticas_profesor,groupo_administrador,1,1,1,1
gestionpracticas_administrador_ciclos_formativos,GestionPracticas Ciclos Formativos,model_gestionpracticas_ciclos_formativos,groupo_administrador,1,1,1,1
gestionpracticas_administrador_alumno,GestionPracticas Alumno,model_gestionpracticas_alumno,groupo_administrador,1,1,1,1
gestionpracticas_administrador_empresa,GestionPracticas Empresa,model_gestionpracticas_empresa,groupo_administrador,1,1,1,1
gestionpracticas_administrador_practica,GestionPracticas Practica,model_gestionpracticas_practica,groupo_administrador,1,1,1,1

gestionpracticas_usuario_profesor,GestionPracticas Profesor,model_gestionpracticas_profesor,groupo_usuarios,1,0,0,0
gestionpracticas_usuario_ciclos_formativos,GestionPracticas Ciclos Formativos,model_gestionpracticas_ciclos_formativos,groupo_usuarios,1,0,0,0
gestionpracticas_usuario_alumno,GestionPracticas Alumno,model_gestionpracticas_alumno,groupo_usuarios,1,0,0,0
gestionpracticas_usuario_empresa,GestionPracticas Empresa,model_gestionpracticas_empresa,groupo_usuarios,1,0,0,0
gestionpracticas_usuario_practica,GestionPracticas Practica,model_gestionpracticas_practica,groupo_usuarios,1,0,0,0


